

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 20:22:48 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1576  070F  1283               	bcf	3,5	;RP0=0, select bank0
  1577  0710  1303               	bcf	3,6	;RP1=0, select bank0
  1578  0711  0866               	movf	UART_Printf@argp,w
  1579  0712  0084               	movwf	4
  1580  0713  1383               	bcf	3,7	;select IRP bank0
  1581  0714  0800               	movf	0,w
  1582  0715  00DD               	movwf	UART_Printf@v_num_u32
  1583  0716  0A84               	incf	4,f
  1584  0717  0800               	movf	0,w
  1585  0718  00DE               	movwf	UART_Printf@v_num_u32+1
  1586  0719  0A84               	incf	4,f
  1587  071A  0800               	movf	0,w
  1588  071B  00DF               	movwf	UART_Printf@v_num_u32+2
  1589  071C  0A84               	incf	4,f
  1590  071D  0800               	movf	0,w
  1591  071E  00E0               	movwf	UART_Printf@v_num_u32+3
  1592  071F  3004               	movlw	4
  1593  0720  00D0               	movwf	??_UART_Printf
  1594  0721  0850               	movf	??_UART_Printf,w
  1595  0722  07E6               	addwf	UART_Printf@argp,f
  1596                           
  1597                           ;uart.c: 499: UART_TxNumber(16u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1598  0723  0860               	movf	UART_Printf@v_num_u32+3,w
  1599  0724  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1600  0725  085F               	movf	UART_Printf@v_num_u32+2,w
  1601  0726  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1602  0727  085E               	movf	UART_Printf@v_num_u32+1,w
  1603  0728  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1604  0729  085D               	movf	UART_Printf@v_num_u32,w
  1605  072A  00A4               	movwf	UART_TxNumber@v_number_u32
  1606  072B  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1607  072C  00D0               	movwf	??_UART_Printf
  1608  072D  0850               	movf	??_UART_Printf,w
  1609  072E  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1610  072F  3010               	movlw	16
  1611  0730  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1612                           
  1613                           ;uart.c: 500: break;
  1614  0735  2FF5               	goto	l1672
  1615  0736                     l1632:	
  1616                           ;uart.c: 503: case 'b':
  1617                           
  1618                           
  1619                           ;uart.c: 504: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1620  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1621  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1622  0738  0866               	movf	UART_Printf@argp,w
  1623  0739  0084               	movwf	4
  1624  073A  1383               	bcf	3,7	;select IRP bank0
  1625  073B  0800               	movf	0,w
  1626  073C  00E1               	movwf	UART_Printf@v_num_u16
  1627  073D  0A84               	incf	4,f
  1628  073E  0800               	movf	0,w
  1629  073F  00E2               	movwf	UART_Printf@v_num_u16+1
  1630  0740  3002               	movlw	2
  1631  0741  00D0               	movwf	??_UART_Printf
  1632  0742  0850               	movf	??_UART_Printf,w
  1633  0743  07E6               	addwf	UART_Printf@argp,f
  1634                           
  1635                           ;uart.c: 506: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1636  0744  0A65               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1637  0745  1D03               	btfss	3,2
  1638  0746  2F4B               	goto	l1640
  1639                           
  1640                           ;uart.c: 507: v_numOfDigitsToTransmit_u8 = 16;
  1641  0747  3010               	movlw	16
  1642  0748  00D0               	movwf	??_UART_Printf
  1643  0749  0850               	movf	??_UART_Printf,w
  1644  074A  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1645  074B                     l1640:	
  1646                           
  1647                           ;uart.c: 509: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1648  074B  0861               	movf	UART_Printf@v_num_u16,w
  1649  074C  00A4               	movwf	UART_TxNumber@v_number_u32
  1650  074D  0862               	movf	UART_Printf@v_num_u16+1,w
  1651  074E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1652  074F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1653  0750  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1654  0751  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1655  0752  00D0               	movwf	??_UART_Printf
  1656  0753  0850               	movf	??_UART_Printf,w
  1657  0754  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1658  0755  3002               	movlw	2
  1659  0756  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1660                           
  1661                           ;uart.c: 510: break;
  1662  075B  2FF5               	goto	l1672
  1663  075C                     l1642:	
  1664                           ;uart.c: 512: case 'B':
  1665                           
  1666                           
  1667                           ;uart.c: 513: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1668  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1669  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1670  075E  0866               	movf	UART_Printf@argp,w
  1671  075F  0084               	movwf	4
  1672  0760  1383               	bcf	3,7	;select IRP bank0
  1673  0761  0800               	movf	0,w
  1674  0762  00DD               	movwf	UART_Printf@v_num_u32
  1675  0763  0A84               	incf	4,f
  1676  0764  0800               	movf	0,w
  1677  0765  00DE               	movwf	UART_Printf@v_num_u32+1
  1678  0766  0A84               	incf	4,f
  1679  0767  0800               	movf	0,w
  1680  0768  00DF               	movwf	UART_Printf@v_num_u32+2
  1681  0769  0A84               	incf	4,f
  1682  076A  0800               	movf	0,w
  1683  076B  00E0               	movwf	UART_Printf@v_num_u32+3
  1684  076C  3004               	movlw	4
  1685  076D  00D0               	movwf	??_UART_Printf
  1686  076E  0850               	movf	??_UART_Printf,w
  1687  076F  07E6               	addwf	UART_Printf@argp,f
  1688                           
  1689                           ;uart.c: 515: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1690  0770  0A65               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1691  0771  1D03               	btfss	3,2
  1692  0772  2F77               	goto	l1650
  1693                           
  1694                           ;uart.c: 516: v_numOfDigitsToTransmit_u8 = 32;
  1695  0773  3020               	movlw	32
  1696  0774  00D0               	movwf	??_UART_Printf
  1697  0775  0850               	movf	??_UART_Printf,w
  1698  0776  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1699  0777                     l1650:	
  1700                           
  1701                           ;uart.c: 518: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1702  0777  0860               	movf	UART_Printf@v_num_u32+3,w
  1703  0778  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1704  0779  085F               	movf	UART_Printf@v_num_u32+2,w
  1705  077A  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1706  077B  085E               	movf	UART_Printf@v_num_u32+1,w
  1707  077C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1708  077D  085D               	movf	UART_Printf@v_num_u32,w
  1709  077E  00A4               	movwf	UART_TxNumber@v_number_u32
  1710  077F  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1711  0780  00D0               	movwf	??_UART_Printf
  1712  0781  0850               	movf	??_UART_Printf,w
  1713  0782  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1714  0783  3002               	movlw	2
  1715  0784  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1716                           
  1717                           ;uart.c: 519: break;
  1718  0789  2FF5               	goto	l1672
  1719  078A                     l1652:	
  1720                           ;uart.c: 522: case 'F':
  1721                           
  1722                           
  1723                           ;uart.c: 523: case 'f':
  1724                           ;uart.c: 525: v_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1725  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1726  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1727  078C  0866               	movf	UART_Printf@argp,w
  1728  078D  0084               	movwf	4
  1729  078E  1383               	bcf	3,7	;select IRP bank0
  1730  078F  0800               	movf	0,w
  1731  0790  00D2               	movwf	UART_Printf@v_floatNum_f32
  1732  0791  0A84               	incf	4,f
  1733  0792  0800               	movf	0,w
  1734  0793  00D3               	movwf	UART_Printf@v_floatNum_f32+1
  1735  0794  0A84               	incf	4,f
  1736  0795  0800               	movf	0,w
  1737  0796  00D4               	movwf	UART_Printf@v_floatNum_f32+2
  1738  0797  3003               	movlw	3
  1739  0798  00D0               	movwf	??_UART_Printf
  1740  0799  0850               	movf	??_UART_Printf,w
  1741  079A  07E6               	addwf	UART_Printf@argp,f
  1742                           
  1743                           ;uart.c: 526: UART_TxFloatNumber(v_floatNum_f32);
  1744  079B  0852               	movf	UART_Printf@v_floatNum_f32,w
  1745  079C  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1746  079D  0853               	movf	UART_Printf@v_floatNum_f32+1,w
  1747  079E  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1748  079F  0854               	movf	UART_Printf@v_floatNum_f32+2,w
  1749  07A0  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1750  07A1  120A  118A  21A7  120A  118A  	fcall	_UART_TxFloatNumber
  1751                           
  1752                           ;uart.c: 528: break;
  1753  07A6  2FF5               	goto	l1672
  1754  07A7                     l1658:	
  1755                           ;uart.c: 531: case 'S':
  1756                           
  1757                           
  1758                           ;uart.c: 532: case 's':
  1759                           ;uart.c: 533: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1760  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1761  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1762  07A9  0866               	movf	UART_Printf@argp,w
  1763  07AA  0084               	movwf	4
  1764  07AB  1383               	bcf	3,7	;select IRP bank0
  1765  07AC  0800               	movf	0,w
  1766  07AD  00D0               	movwf	??_UART_Printf
  1767  07AE  0850               	movf	??_UART_Printf,w
  1768  07AF  00D5               	movwf	UART_Printf@str
  1769  07B0  3001               	movlw	1
  1770  07B1  00D0               	movwf	??_UART_Printf
  1771  07B2  0850               	movf	??_UART_Printf,w
  1772  07B3  07E6               	addwf	UART_Printf@argp,f
  1773                           
  1774                           ;uart.c: 534: UART_TxString(str);
  1775  07B4  0855               	movf	UART_Printf@str,w
  1776  07B5  120A  158A  26DD  120A  118A  	fcall	_UART_TxString
  1777                           
  1778                           ;uart.c: 535: break;
  1779  07BA  2FF5               	goto	l1672
  1780  07BB                     l1664:	
  1781                           ;uart.c: 537: case '%':
  1782                           
  1783                           
  1784                           ;uart.c: 538: UART_TxChar('%');
  1785  07BB  3025               	movlw	37
  1786  07BC  2FF0               	goto	L1
  1787  07BD                     l1668:	
  1788                           ;uart.c: 540: }
  1789                           
  1790                           ;uart.c: 539: break;
  1791                           
  1792  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1793  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1794  07BF  0864               	movf	UART_Printf@ch,w
  1795                           
  1796                           ; Switch size 1, requested type "space"
  1797                           ; Number of cases is 15, Range of values is 37 to 120
  1798                           ; switch strategies available:
  1799                           ; Name         Instructions Cycles
  1800                           ; simple_byte           46    24 (average)
  1801                           ; direct_byte          263    11 (fixed)
  1802                           ; jumptable            263     9 (fixed)
  1803                           ;	Chosen strategy is simple_byte
  1804  07C0  3A25               	xorlw	37	; case 37
  1805  07C1  1903               	skipnz
  1806  07C2  2FBB               	goto	l1664
  1807  07C3  3A67               	xorlw	103	; case 66
  1808  07C4  1903               	skipnz
  1809  07C5  2F5C               	goto	l1642
  1810  07C6  3A01               	xorlw	1	; case 67
  1811  07C7  1903               	skipnz
  1812  07C8  2E31               	goto	l1578
  1813  07C9  3A07               	xorlw	7	; case 68
  1814  07CA  1903               	skipnz
  1815  07CB  2E6E               	goto	l1596
  1816  07CC  3A02               	xorlw	2	; case 70
  1817  07CD  1903               	skipnz
  1818  07CE  2F8A               	goto	l1652
  1819  07CF  3A15               	xorlw	21	; case 83
  1820  07D0  1903               	skipnz
  1821  07D1  2FA7               	goto	l1658
  1822  07D2  3A06               	xorlw	6	; case 85
  1823  07D3  1903               	skipnz
  1824  07D4  2EC9               	goto	l1614
  1825  07D5  3A0D               	xorlw	13	; case 88
  1826  07D6  1903               	skipnz
  1827  07D7  2F0F               	goto	l1626
  1828  07D8  3A3A               	xorlw	58	; case 98
