

Microchip Technology PIC LITE Macro Assembler V1.36 build -262312587 
                                                                                               Sat Feb 20 16:47:51 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	16F877A
  1617  0725  085F               	movf	UART_Printf@v_num_u32+2,w
  1618  0726  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1619  0727  085E               	movf	UART_Printf@v_num_u32+1,w
  1620  0728  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1621  0729  085D               	movf	UART_Printf@v_num_u32,w
  1622  072A  00A4               	movwf	UART_TxNumber@v_number_u32
  1623  072B  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1624  072C  00D0               	movwf	??_UART_Printf
  1625  072D  0850               	movf	??_UART_Printf,w
  1626  072E  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1627  072F  3010               	movlw	16
  1628  0730  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1629                           
  1630                           ;uart.c: 500: break;
  1631  0735  2FF5               	goto	l1672
  1632  0736                     l1632:	
  1633                           ;uart.c: 503: case 'b':
  1634                           
  1635                           
  1636                           ;uart.c: 504: v_num_u16 = (*(uint16_t *)__va_arg((*(uint16_t **)argp), (uint16_t)0));
  1637  0736  1283               	bcf	3,5	;RP0=0, select bank0
  1638  0737  1303               	bcf	3,6	;RP1=0, select bank0
  1639  0738  0866               	movf	UART_Printf@argp,w
  1640  0739  0084               	movwf	4
  1641  073A  1383               	bcf	3,7	;select IRP bank0
  1642  073B  0800               	movf	0,w
  1643  073C  00E1               	movwf	UART_Printf@v_num_u16
  1644  073D  0A84               	incf	4,f
  1645  073E  0800               	movf	0,w
  1646  073F  00E2               	movwf	UART_Printf@v_num_u16+1
  1647  0740  3002               	movlw	2
  1648  0741  00D0               	movwf	??_UART_Printf
  1649  0742  0850               	movf	??_UART_Printf,w
  1650  0743  07E6               	addwf	UART_Printf@argp,f
  1651                           
  1652                           ;uart.c: 506: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1653  0744  0A65               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1654  0745  1D03               	btfss	3,2
  1655  0746  2F4B               	goto	l1640
  1656                           
  1657                           ;uart.c: 507: v_numOfDigitsToTransmit_u8 = 16;
  1658  0747  3010               	movlw	16
  1659  0748  00D0               	movwf	??_UART_Printf
  1660  0749  0850               	movf	??_UART_Printf,w
  1661  074A  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1662  074B                     l1640:	
  1663                           
  1664                           ;uart.c: 509: UART_TxNumber(2u,v_num_u16,v_numOfDigitsToTransmit_u8);
  1665  074B  0861               	movf	UART_Printf@v_num_u16,w
  1666  074C  00A4               	movwf	UART_TxNumber@v_number_u32
  1667  074D  0862               	movf	UART_Printf@v_num_u16+1,w
  1668  074E  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1669  074F  01A6               	clrf	UART_TxNumber@v_number_u32+2
  1670  0750  01A7               	clrf	UART_TxNumber@v_number_u32+3
  1671  0751  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1672  0752  00D0               	movwf	??_UART_Printf
  1673  0753  0850               	movf	??_UART_Printf,w
  1674  0754  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1675  0755  3002               	movlw	2
  1676  0756  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1677                           
  1678                           ;uart.c: 510: break;
  1679  075B  2FF5               	goto	l1672
  1680  075C                     l1642:	
  1681                           ;uart.c: 512: case 'B':
  1682                           
  1683                           
  1684                           ;uart.c: 513: v_num_u32 = (*(uint32_t *)__va_arg((*(uint32_t **)argp), (uint32_t)0));
  1685  075C  1283               	bcf	3,5	;RP0=0, select bank0
  1686  075D  1303               	bcf	3,6	;RP1=0, select bank0
  1687  075E  0866               	movf	UART_Printf@argp,w
  1688  075F  0084               	movwf	4
  1689  0760  1383               	bcf	3,7	;select IRP bank0
  1690  0761  0800               	movf	0,w
  1691  0762  00DD               	movwf	UART_Printf@v_num_u32
  1692  0763  0A84               	incf	4,f
  1693  0764  0800               	movf	0,w
  1694  0765  00DE               	movwf	UART_Printf@v_num_u32+1
  1695  0766  0A84               	incf	4,f
  1696  0767  0800               	movf	0,w
  1697  0768  00DF               	movwf	UART_Printf@v_num_u32+2
  1698  0769  0A84               	incf	4,f
  1699  076A  0800               	movf	0,w
  1700  076B  00E0               	movwf	UART_Printf@v_num_u32+3
  1701  076C  3004               	movlw	4
  1702  076D  00D0               	movwf	??_UART_Printf
  1703  076E  0850               	movf	??_UART_Printf,w
  1704  076F  07E6               	addwf	UART_Printf@argp,f
  1705                           
  1706                           ;uart.c: 515: if(v_numOfDigitsToTransmit_u8 == 0xffu)
  1707  0770  0A65               	incf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1708  0771  1D03               	btfss	3,2
  1709  0772  2F77               	goto	l1650
  1710                           
  1711                           ;uart.c: 516: v_numOfDigitsToTransmit_u8 = 32;
  1712  0773  3020               	movlw	32
  1713  0774  00D0               	movwf	??_UART_Printf
  1714  0775  0850               	movf	??_UART_Printf,w
  1715  0776  00E5               	movwf	UART_Printf@v_numOfDigitsToTransmit_u8
  1716  0777                     l1650:	
  1717                           
  1718                           ;uart.c: 518: UART_TxNumber(2u,v_num_u32,v_numOfDigitsToTransmit_u8);
  1719  0777  0860               	movf	UART_Printf@v_num_u32+3,w
  1720  0778  00A7               	movwf	UART_TxNumber@v_number_u32+3
  1721  0779  085F               	movf	UART_Printf@v_num_u32+2,w
  1722  077A  00A6               	movwf	UART_TxNumber@v_number_u32+2
  1723  077B  085E               	movf	UART_Printf@v_num_u32+1,w
  1724  077C  00A5               	movwf	UART_TxNumber@v_number_u32+1
  1725  077D  085D               	movf	UART_Printf@v_num_u32,w
  1726  077E  00A4               	movwf	UART_TxNumber@v_number_u32
  1727  077F  0865               	movf	UART_Printf@v_numOfDigitsToTransmit_u8,w
  1728  0780  00D0               	movwf	??_UART_Printf
  1729  0781  0850               	movf	??_UART_Printf,w
  1730  0782  00A8               	movwf	UART_TxNumber@v_numOfDigitsToTransmit_u8
  1731  0783  3002               	movlw	2
  1732  0784  120A  118A  23CF  120A  118A  	fcall	_UART_TxNumber
  1733                           
  1734                           ;uart.c: 519: break;
  1735  0789  2FF5               	goto	l1672
  1736  078A                     l1652:	
  1737                           ;uart.c: 522: case 'F':
  1738                           
  1739                           
  1740                           ;uart.c: 523: case 'f':
  1741                           ;uart.c: 525: v_floatNum_f32 = (*(double *)__va_arg((*(double **)argp), (double)0));
  1742  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1743  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1744  078C  0866               	movf	UART_Printf@argp,w
  1745  078D  0084               	movwf	4
  1746  078E  1383               	bcf	3,7	;select IRP bank0
  1747  078F  0800               	movf	0,w
  1748  0790  00D2               	movwf	UART_Printf@v_floatNum_f32
  1749  0791  0A84               	incf	4,f
  1750  0792  0800               	movf	0,w
  1751  0793  00D3               	movwf	UART_Printf@v_floatNum_f32+1
  1752  0794  0A84               	incf	4,f
  1753  0795  0800               	movf	0,w
  1754  0796  00D4               	movwf	UART_Printf@v_floatNum_f32+2
  1755  0797  3003               	movlw	3
  1756  0798  00D0               	movwf	??_UART_Printf
  1757  0799  0850               	movf	??_UART_Printf,w
  1758  079A  07E6               	addwf	UART_Printf@argp,f
  1759                           
  1760                           ;uart.c: 526: UART_TxFloatNumber(v_floatNum_f32);
  1761  079B  0852               	movf	UART_Printf@v_floatNum_f32,w
  1762  079C  00C3               	movwf	UART_TxFloatNumber@v_floatNumber_f32
  1763  079D  0853               	movf	UART_Printf@v_floatNum_f32+1,w
  1764  079E  00C4               	movwf	UART_TxFloatNumber@v_floatNumber_f32+1
  1765  079F  0854               	movf	UART_Printf@v_floatNum_f32+2,w
  1766  07A0  00C5               	movwf	UART_TxFloatNumber@v_floatNumber_f32+2
  1767  07A1  120A  118A  21A5  120A  118A  	fcall	_UART_TxFloatNumber
  1768                           
  1769                           ;uart.c: 528: break;
  1770  07A6  2FF5               	goto	l1672
  1771  07A7                     l1658:	
  1772                           ;uart.c: 531: case 'S':
  1773                           
  1774                           
  1775                           ;uart.c: 532: case 's':
  1776                           ;uart.c: 533: str = (*(char * *)__va_arg((*(char * **)argp), (char *)0));
  1777  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1778  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1779  07A9  0866               	movf	UART_Printf@argp,w
  1780  07AA  0084               	movwf	4
  1781  07AB  1383               	bcf	3,7	;select IRP bank0
  1782  07AC  0800               	movf	0,w
  1783  07AD  00D0               	movwf	??_UART_Printf
  1784  07AE  0850               	movf	??_UART_Printf,w
  1785  07AF  00D5               	movwf	UART_Printf@str
  1786  07B0  3001               	movlw	1
  1787  07B1  00D0               	movwf	??_UART_Printf
  1788  07B2  0850               	movf	??_UART_Printf,w
  1789  07B3  07E6               	addwf	UART_Printf@argp,f
  1790                           
  1791                           ;uart.c: 534: UART_TxString(str);
  1792  07B4  0855               	movf	UART_Printf@str,w
  1793  07B5  120A  158A  269F  120A  118A  	fcall	_UART_TxString
  1794                           
  1795                           ;uart.c: 535: break;
  1796  07BA  2FF5               	goto	l1672
  1797  07BB                     l1664:	
  1798                           ;uart.c: 537: case '%':
  1799                           
  1800                           
  1801                           ;uart.c: 538: UART_TxChar('%');
  1802  07BB  3025               	movlw	37
  1803  07BC  2FF0               	goto	L1
  1804  07BD                     l1668:	
  1805                           ;uart.c: 540: }
  1806                           
  1807                           ;uart.c: 539: break;
  1808                           
  1809  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  1810  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  1811  07BF  0864               	movf	UART_Printf@ch,w
  1812                           
  1813                           ; Switch size 1, requested type "space"
  1814                           ; Number of cases is 15, Range of values is 37 to 120
  1815                           ; switch strategies available:
  1816                           ; Name         Instructions Cycles
  1817                           ; simple_byte           46    24 (average)
  1818                           ; direct_byte          263    11 (fixed)
  1819                           ; jumptable            263     9 (fixed)
  1820                           ;	Chosen strategy is simple_byte
  1821  07C0  3A25               	xorlw	37	; case 37
  1822  07C1  1903               	skipnz
  1823  07C2  2FBB               	goto	l1664
  1824  07C3  3A67               	xorlw	103	; case 66
  1825  07C4  1903               	skipnz
  1826  07C5  2F5C               	goto	l1642
  1827  07C6  3A01               	xorlw	1	; case 67
  1828  07C7  1903               	skipnz
  1829  07C8  2E31               	goto	l1578
  1830  07C9  3A07               	xorlw	7	; case 68
  1831  07CA  1903               	skipnz
  1832  07CB  2E6E               	goto	l1596
  1833  07CC  3A02               	xorlw	2	; case 70
  1834  07CD  1903               	skipnz
  1835  07CE  2F8A               	goto	l1652
  1836  07CF  3A15               	xorlw	21	; case 83
  1837  07D0  1903               	skipnz
  1838  07D1  2FA7               	goto	l1658
  1839  07D2  3A06               	xorlw	6	; case 85
  1840  07D3  1903               	skipnz
  1841  07D4  2EC9               	goto	l1614
  1842  07D5  3A0D               	xorlw	13	; case 88
  1843  07D6  1903               	skipnz
  1844  07D7  2F0F               	goto	l1626
  1845  07D8  3A3A               	xorlw	58	; case 98
  1846  07D9  1903               	skipnz
  1847  07DA  2F36               	goto	l1632
  1848  07DB  3A01               	xorlw	1	; case 99
  1849  07DC  1903               	skipnz
  1850  07DD  2E31               	goto	l1578
  1851  07DE  3A07               	xorlw	7	; case 100
  1852  07DF  1903               	skipnz
  1853  07E0  2E3D               	goto	l1584
  1854  07E1  3A02               	xorlw	2	; case 102
  1855  07E2  1903               	skipnz
  1856  07E3  2F8A               	goto	l1652
  1857  07E4  3A15               	xorlw	21	; case 115
  1858  07E5  1903               	skipnz
  1859  07E6  2FA7               	goto	l1658
  1860  07E7  3A06               	xorlw	6	; case 117
  1861  07E8  1903               	skipnz
  1862  07E9  2EAA               	goto	l1608
  1863  07EA  3A0D               	xorlw	13	; case 120
  1864  07EB  1903               	skipnz
  1865  07EC  2EF0               	goto	l1620
  1866  07ED  2FF5               	goto	l1672
  1867                           
  1868                           ;uart.c: 541: }
  1869  07EE  2FF5               	goto	l1672
  1870  07EF                     l1670:	
  1871                           
  1872                           ;uart.c: 542: else
  1873                           ;uart.c: 543: {
  1874                           ;uart.c: 545: UART_TxChar(ch);
